Order ID,Date,Product,Category,Region,Sales,Profit,Quantity,Discount,Total Sales
ORD00887,2024-02-11,Laptop,Accessories,Asia,521.05,118.15,4,0.25,2084.2
ORD00888,2024-02-09,Mouse,Electronics,Europe,277.84,62.87,5,0.05,1389.1999999999998
ORD00889,2023-08-19,Printer,Office Equipment,Asia,857.5,96.81,5,0.05,4287.5
ORD00890,2023-07-30,Keyboard,Accessories,Asia,1568.0,225.8,5,0.15,7840.0
ORD00891,2023-06-09,Smartphone,Accessories,Asia,411.17,82.85,4,0.05,1644.68
ORD00892,2023-09-25,Printer,Office Equipment,South America,554.36,141.95,5,0.25,2771.8
ORD00893,2023-06-15,Tablet,Accessories,North America,637.87,141.38,2,0.1,1275.74
ORD00894,2023-06-19,Tablet,Office Equipment,North America,1974.83,492.55,3,0.2,5924.49
ORD00895,2023-01-29,Tablet,Electronics,Africa,555.56,41.02,3,0.15,1666.6799999999998
ORD00896,2024-01-16,Keyboard,Electronics,South America,605.75,85.08,2,0.2,1211.5
ORD00897,2023-10-17,Headphones,Accessories,Africa,552.93,37.74,4,0.1,2211.72
ORD00898,2023-06-28,Laptop,Office Equipment,Africa,1007.31,98.42,3,0.05,3021.93
ORD00899,2024-01-14,Smartphone,Accessories,North America,394.04,91.08,1,0.05,394.04
ORD00900,2023-03-29,Tablet,Office Equipment,North America,1897.02,346.12,3,0.2,5691.0599999999995
ORD00901,2023-03-19,Headphones,Electronics,Africa,700.19,67.55,3,0.15,2100.57
ORD00902,2024-02-17,Tablet,Accessories,Africa,659.57,35.33,5,0.05,3297.8500000000004
ORD00903,2023-08-14,Laptop,Office Equipment,South America,1420.28,269.44,5,0.05,7101.4
ORD00904,2023-12-02,Tablet,Office Equipment,South America,608.61,42.91,3,0.1,1825.83
ORD00905,2023-05-21,Smartphone,Office Equipment,Africa,170.78,33.18,3,0.15,512.34
ORD00906,2023-03-12,Laptop,Electronics,Asia,1272.25,124.89,2,0.05,2544.5
ORD00907,2023-01-16,Headphones,Accessories,South America,1084.5,114.75,2,0.05,2169.0
ORD00908,2023-01-22,Mouse,Electronics,Asia,1262.38,244.8,4,0.05,5049.52
ORD00909,2023-03-24,Laptop,Electronics,South America,1647.62,116.9,3,0.15,4942.86
ORD00910,2023-10-18,Smartphone,Accessories,Europe,1754.39,481.12,1,0.1,1754.39
ORD00911,2023-02-24,Monitor,Electronics,Africa,639.33,60.81,2,0.2,1278.66
ORD00912,2023-05-24,Smartphone,Electronics,North America,1422.08,252.85,2,0.15,2844.16
ORD00913,2024-02-11,Keyboard,Accessories,Asia,898.66,250.68,3,0.25,2695.98
ORD00914,2023-02-27,Headphones,Office Equipment,Europe,1479.58,254.04,1,0.1,1479.58
ORD00915,2024-01-07,Printer,Electronics,South America,346.25,97.94,5,0.2,1731.25
ORD00916,2023-04-28,Smartphone,Electronics,Africa,879.9,132.13,5,0.15,4399.5
ORD00917,2024-01-25,Monitor,Electronics,Africa,1787.7,228.53,4,0.1,7150.8
ORD00918,2023-05-07,Tablet,Electronics,Africa,1029.16,270.9,1,0.1,1029.16
ORD00919,2023-12-01,Laptop,Accessories,Asia,1887.08,493.23,4,0.25,7548.32
ORD00920,2023-09-28,Mouse,Electronics,Europe,1551.98,366.48,4,0.25,6207.92
ORD00921,2023-09-24,Tablet,Accessories,Africa,1615.55,433.88,3,0.15,4846.65
ORD00922,2023-02-24,Printer,Office Equipment,South America,1561.99,230.74,5,0.05,7809.95
ORD00923,2023-12-13,Smartphone,Accessories,North America,851.27,210.47,4,0.25,3405.08
ORD00924,2023-05-17,Smartphone,Office Equipment,North America,1466.85,194.73,4,0.15,5867.4
ORD00925,2023-05-16,Monitor,Electronics,Asia,1399.81,288.41,5,0.15,6999.049999999999
ORD00926,2023-10-18,Monitor,Electronics,Africa,1173.53,348.92,5,0.1,5867.65
ORD00927,2023-02-16,Smartphone,Electronics,Africa,459.29,45.71,3,0.15,1377.8700000000001
ORD00928,2023-11-20,Monitor,Office Equipment,Asia,840.58,197.07,5,0.2,4202.900000000001
ORD00929,2023-06-28,Headphones,Accessories,Asia,1826.08,423.45,5,0.25,9130.4
ORD00930,2023-10-13,Headphones,Office Equipment,South America,1908.96,340.0,4,0.05,7635.84
ORD00931,2024-01-19,Printer,Office Equipment,Asia,645.87,40.18,3,0.05,1937.6100000000001
ORD00932,2023-02-24,Laptop,Electronics,Africa,1553.18,170.96,3,0.05,4659.54
ORD00933,2023-03-07,Mouse,Accessories,North America,1530.27,414.12,1,0.1,1530.27
ORD00934,2023-03-06,Smartphone,Office Equipment,Africa,264.5,72.86,5,0.25,1322.5
ORD00935,2023-06-07,Monitor,Accessories,North America,214.39,16.97,1,0.05,214.39
ORD00936,2023-06-09,Laptop,Electronics,Africa,1028.38,112.42,4,0.2,4113.52
ORD00937,2023-10-15,Headphones,Electronics,Asia,373.86,68.44,5,0.2,1869.3000000000002
ORD00938,2023-04-20,Smartphone,Accessories,North America,1363.65,69.89,2,0.25,2727.3
ORD00939,2023-01-31,Headphones,Electronics,Asia,1678.15,423.95,3,0.15,5034.450000000001
ORD00940,2024-02-09,Headphones,Electronics,South America,181.08,15.77,2,0.2,362.16
ORD00941,2023-06-15,Printer,Office Equipment,North America,796.43,157.9,5,0.2,3982.1499999999996
ORD00942,2023-11-23,Laptop,Office Equipment,Europe,605.5,46.38,4,0.15,2422.0
ORD00943,2023-09-13,Laptop,Electronics,South America,622.97,143.86,1,0.05,622.97
ORD00944,2023-05-12,Monitor,Electronics,Asia,922.68,256.88,5,0.2,4613.4
ORD00945,2023-04-11,Printer,Electronics,South America,1840.01,413.53,1,0.05,1840.01
ORD00946,2023-10-30,Keyboard,Office Equipment,South America,447.61,40.86,1,0.15,447.61
ORD00947,2023-10-15,Monitor,Office Equipment,North America,1148.28,130.81,1,0.05,1148.28
ORD00948,2023-06-24,Mouse,Electronics,Asia,921.24,95.32,4,0.05,3684.96
ORD00949,2023-02-25,Headphones,Accessories,Africa,1564.66,345.25,2,0.2,3129.32
ORD00950,2023-12-18,Headphones,Electronics,South America,432.0,47.71,5,0.15,2160.0
ORD00951,2023-06-26,Printer,Accessories,Africa,1271.03,295.84,5,0.05,6355.15
ORD00952,2023-04-15,Mouse,Electronics,Asia,1129.92,68.28,2,0.25,2259.84
ORD00953,2023-04-21,Tablet,Accessories,Asia,1440.79,152.3,5,0.2,7203.95
ORD00954,2024-01-10,Headphones,Office Equipment,North America,1989.09,178.67,2,0.1,3978.18
ORD00955,2023-01-28,Printer,Accessories,Africa,1308.38,319.32,4,0.2,5233.52
ORD00956,2023-09-07,Tablet,Accessories,South America,1582.72,136.1,3,0.05,4748.16
ORD00957,2023-10-29,Tablet,Accessories,North America,909.96,112.41,1,0.05,909.96
ORD00958,2023-07-22,Keyboard,Accessories,North America,1584.43,86.19,2,0.2,3168.86
ORD00959,2023-01-04,Tablet,Accessories,Europe,1304.76,142.25,2,0.25,2609.52
ORD00960,2023-06-09,Printer,Accessories,North America,856.34,224.07,2,0.1,1712.68
ORD00961,2023-09-12,Printer,Accessories,Europe,1255.89,311.2,5,0.1,6279.450000000001
ORD00962,2023-05-15,Laptop,Electronics,South America,285.47,61.99,3,0.1,856.4100000000001
ORD00963,2023-08-12,Tablet,Electronics,Europe,1203.09,300.07,4,0.25,4812.36
ORD00964,2023-04-21,Tablet,Electronics,Asia,491.41,101.74,2,0.15,982.82
ORD00965,2023-03-22,Tablet,Electronics,Africa,1631.78,139.99,5,0.15,8158.9
ORD00966,2023-12-30,Smartphone,Electronics,Europe,436.42,55.02,4,0.1,1745.68
ORD00967,2024-01-26,Mouse,Electronics,South America,1220.13,302.66,3,0.15,3660.3900000000003
ORD00968,2023-06-20,Headphones,Office Equipment,Asia,1555.11,326.25,2,0.25,3110.22
ORD00969,2023-09-13,Laptop,Electronics,Asia,1542.5,243.06,5,0.15,7712.5
ORD00970,2023-09-13,Monitor,Electronics,Africa,412.52,79.03,4,0.25,1650.08
ORD00971,2023-09-19,Keyboard,Accessories,North America,180.72,36.39,2,0.25,361.44
ORD00972,2023-11-17,Laptop,Accessories,Africa,150.47,21.38,5,0.05,752.35
ORD00973,2023-09-23,Tablet,Accessories,Africa,52.74,11.66,2,0.2,105.48
ORD00974,2023-09-22,Keyboard,Electronics,South America,1075.72,77.49,4,0.1,4302.88
ORD00975,2023-10-17,Laptop,Electronics,Europe,1354.35,176.58,2,0.2,2708.7
ORD00976,2023-04-28,Headphones,Office Equipment,South America,447.61,61.09,3,0.1,1342.83
ORD00977,2024-02-13,Laptop,Office Equipment,Europe,1317.28,126.03,5,0.2,6586.4
ORD00978,2023-04-20,Mouse,Office Equipment,North America,1881.82,467.16,3,0.05,5645.46
ORD00979,2024-02-23,Headphones,Accessories,North America,126.45,28.89,4,0.25,505.8
ORD00980,2023-07-30,Mouse,Electronics,North America,308.58,24.82,1,0.25,308.58
ORD00981,2024-01-27,Headphones,Electronics,Asia,1020.74,276.76,4,0.1,4082.96
ORD00982,2023-11-04,Printer,Electronics,Asia,1858.63,191.93,4,0.05,7434.52
ORD00983,2023-09-25,Mouse,Accessories,Asia,322.67,87.84,5,0.25,1613.3500000000001
ORD00984,2024-01-23,Laptop,Accessories,Europe,1681.36,218.11,2,0.25,3362.72
ORD00985,2023-07-04,Headphones,Accessories,Africa,956.6,183.73,4,0.25,3826.4
ORD00986,2023-04-06,Monitor,Electronics,South America,783.63,54.12,2,0.05,1567.26
ORD00987,2024-01-12,Tablet,Office Equipment,Africa,865.58,55.63,5,0.1,4327.900000000001
ORD00988,2023-05-20,Printer,Electronics,North America,1772.89,508.13,2,0.1,3545.78
ORD00989,2023-06-13,Headphones,Office Equipment,Africa,1894.77,388.33,1,0.05,1894.77
ORD00990,2023-12-10,Laptop,Office Equipment,Asia,1041.8,97.92,5,0.25,5209.0
ORD00991,2023-09-29,Smartphone,Accessories,South America,1628.51,420.3,2,0.1,3257.02
ORD00992,2023-10-15,Headphones,Accessories,Africa,673.93,196.18,5,0.1,3369.6499999999996
ORD00993,2023-02-26,Monitor,Office Equipment,Africa,1621.95,469.42,5,0.1,8109.75
ORD00994,2023-10-20,Laptop,Electronics,North America,707.36,36.25,3,0.15,2122.08
ORD00995,2023-01-10,Printer,Accessories,South America,462.36,116.47,3,0.05,1387.08
ORD00996,2023-08-13,Tablet,Accessories,North America,1794.32,166.29,4,0.1,7177.28
ORD00997,2023-01-13,Monitor,Office Equipment,South America,536.31,48.92,2,0.05,1072.62
ORD00998,2023-01-21,Tablet,Office Equipment,South America,743.99,188.94,1,0.2,743.99
ORD00999,2023-02-07,Laptop,Office Equipment,Europe,139.81,16.06,3,0.1,419.43
ORD01000,2023-09-13,Smartphone,Electronics,South America,572.71,102.31,3,0.05,1718.13
